Fecha,Nivel
2010-1-1,43.90
2010-1-2,43.90
2010-1-3,44.00
2010-1-4,44.00
2010-1-5,44.00
2010-1-6,44.00
2010-1-7,43.90
2010-1-8,
2010-1-9,
2010-1-10,44.00
2010-1-11,44.00
2010-1-12,43.90
2010-1-13,43.90
2010-1-14,43.80
2010-1-15,
2010-1-16,
2010-1-17,43.70
2010-1-18,43.70
2010-1-19,43.60
2010-1-20,43.60
2010-1-21,43.50
2010-1-22,43.40
2010-1-23,43.30
2010-1-24,43.30
2010-1-25,43.20
2010-1-26,43.10
2010-1-27,43.10
2010-1-28,43.00
2010-1-29,
2010-1-30,
2010-1-31,
2010-2-1,42.80
2010-2-2,42.70
2010-2-3,42.70
2010-2-4,42.60
2010-2-5,42.60
2010-2-6,42.50
2010-2-7,42.50
2010-2-8,42.60
2010-2-9,42.60
2010-2-10,42.60
2010-2-11,42.60
2010-2-12,41.60
2010-2-13,41.60
2010-2-14,41.60
2010-2-15,41.60
2010-2-16,42.70
2010-2-17,42.80
2010-2-18,42.80
2010-2-19,42.80
2010-2-20,43.10
2010-2-21,43.40
2010-2-22,43.60
2010-2-23,43.80
2010-2-24,43.90
2010-2-25,44.00
2010-2-26,44.00
2010-2-27,44.20
2010-2-28,44.20
2010-3-1,44.40
2010-3-2,44.50
2010-3-3,44.90
2010-3-4,45.10
2010-3-5,45.20
2010-3-6,45.40
2010-3-7,45.50
2010-3-8,45.60
2010-3-9,45.60
2010-3-10,45.70
2010-3-11,45.70
2010-3-12,45.70
2010-3-13,45.90
2010-3-14,46.00
2010-3-15,46.00
2010-3-16,46.10
2010-3-17,46.20
2010-3-18,46.40
2010-3-19,46.50
2010-3-20,46.60
2010-3-21,46.60
2010-3-22,46.60
2010-3-23,46.60
2010-3-24,46.60
2010-3-25,46.50
2010-3-26,46.50
2010-3-27,46.50
2010-3-28,46.60
2010-3-29,46.60
2010-3-30,46.60
2010-3-31,46.90
2010-4-1,46.90
2010-4-2,46.80
2010-4-3,46.80
2010-4-4,46.70
2010-4-5,46.60
2010-4-6,46.60
2010-4-7,46.60
2010-4-8,46.50
2010-4-9,46.50
2010-4-10,46.50
2010-4-11,46.40
2010-4-12,46.30
2010-4-13,46.30
2010-4-14,46.30
2010-4-15,46.20
2010-4-16,46.20
2010-4-17,46.30
2010-4-18,46.30
2010-4-19,46.40
2010-4-20,46.40
2010-4-21,46.50
2010-4-22,46.70
2010-4-23,46.70
2010-4-24,46.60
2010-4-25,46.60
2010-4-26,46.60
2010-4-27,46.50
2010-4-28,46.50
2010-4-29,46.50
2010-4-30,46.50
2010-5-1,46.50
2010-5-2,46.50
2010-5-3,46.50
2010-5-4,46.50
2010-5-5,46.50
2010-5-6,46.50
2010-5-7,46.60
2010-5-8,46.60
2010-5-9,46.60
2010-5-10,46.60
2010-5-11,46.50
2010-5-12,46.40
2010-5-13,46.40
2010-5-14,46.40
2010-5-15,46.40
2010-5-16,46.40
2010-5-17,46.40
2010-5-18,46.20
2010-5-19,46.20
2010-5-20,46.20
2010-5-21,46.10
2010-5-22,46.10
2010-5-23,46.10
2010-5-24,46.10
2010-5-25,46.00
2010-5-26,46.00
2010-5-27,46.00
2010-5-28,46.00
2010-5-29,46.00
2010-5-30,46.10
2010-5-31,46.10
2010-6-1,46.10
2010-6-2,46.20
2010-6-3,46.30
2010-6-4,46.50
2010-6-5,46.60
2010-6-6,46.50
2010-6-7,46.50
2010-6-8,46.40
2010-6-9,46.40
2010-6-10,46.40
2010-6-11,46.30
2010-6-12,46.40
2010-6-13,46.40
2010-6-14,46.30
2010-6-15,46.30
2010-6-16,46.30
2010-6-17,46.20
2010-6-18,46.20
2010-6-19,46.10
2010-6-20,46.10
2010-6-21,46.10
2010-6-22,46.10
2010-6-23,46.00
2010-6-24,46.00
2010-6-25,45.90
2010-6-26,45.90
2010-6-27,45.90
2010-6-28,45.90
2010-6-29,45.80
2010-6-30,45.80
2010-7-1,45.80
2010-7-2,45.80
2010-7-3,45.60
2010-7-4,45.60
2010-7-5,45.60
2010-7-6,45.60
2010-7-7,45.50
2010-7-8,45.50
2010-7-9,45.40
2010-7-10,45.40
2010-7-11,45.40
2010-7-12,45.40
2010-7-13,45.40
2010-7-14,45.30
2010-7-15,45.30
2010-7-16,45.40
2010-7-17,45.50
2010-7-18,45.50
2010-7-19,45.50
2010-7-20,45.60
2010-7-21,45.70
2010-7-22,45.70
2010-7-23,45.60
2010-7-24,45.60
2010-7-25,45.60
2010-7-26,45.50
2010-7-27,45.50
2010-7-28,45.50
2010-7-29,45.40
2010-7-30,45.40
2010-7-31,45.30
2010-8-1,45.30
2010-8-2,45.30
2010-8-3,45.30
2010-8-4,45.30
2010-8-5,45.30
2010-8-6,45.20
2010-8-7,45.20
2010-8-8,45.30
2010-8-9,45.30
2010-8-10,45.30
2010-8-11,45.30
2010-8-12,45.30
2010-8-13,45.20
2010-8-14,45.20
2010-8-15,45.20
2010-8-16,45.20
2010-8-17,45.10
2010-8-18,45.10
2010-8-19,45.10
2010-8-20,45.00
2010-8-21,45.00
2010-8-22,45.00
2010-8-23,45.00
2010-8-24,45.00
2010-8-25,45.00
2010-8-26,45.00
2010-8-27,44.90
2010-8-28,44.90
2010-8-29,44.90
2010-8-30,44.80
2010-8-31,44.80
2010-9-1,44.80
2010-9-2,44.70
2010-9-3,44.70
2010-9-4,44.70
2010-9-5,44.60
2010-9-6,44.60
2010-9-7,44.60
2010-9-8,44.60
2010-9-9,44.60
2010-9-10,44.60
2010-9-11,44.60
2010-9-12,44.70
2010-9-13,44.70
2010-9-14,44.70
2010-9-15,44.60
2010-9-16,44.60
2010-9-17,44.60
2010-9-18,44.60
2010-9-19,44.60
2010-9-20,44.60
2010-9-21,44.50
2010-9-22,44.50
2010-9-23,44.50
2010-9-24,44.40
2010-9-25,44.40
2010-9-26,44.40
2010-9-27,44.40
2010-9-28,44.50
2010-9-29,44.50
2010-9-30,44.50
2010-10-1,44.50
2010-10-2,44.50
2010-10-3,44.50
2010-10-4,44.50
2010-10-5,44.50
2010-10-6,44.50
2010-10-7,44.50
2010-10-8,44.40
2010-10-9,44.40
2010-10-10,44.40
2010-10-11,44.40
2010-10-12,44.40
2010-10-13,44.30
2010-10-14,44.40
2010-10-15,44.40
2010-10-16,44.40
2010-10-17,44.40
2010-10-18,44.40
2010-10-19,44.40
2010-10-20,44.30
2010-10-21,44.30
2010-10-22,44.30
2010-10-23,44.20
2010-10-24,44.20
2010-10-25,44.20
2010-10-26,44.20
2010-10-27,44.20
2010-10-28,44.20
2010-10-29,44.20
2010-10-30,44.20
2010-10-31,44.20
2010-11-1,44.20
2010-11-2,44.10
2010-11-3,44.10
2010-11-4,44.10
2010-11-5,44.00
2010-11-6,44.00
2010-11-7,44.00
2010-11-8,44.00
2010-11-9,44.00
2010-11-10,43.90
2010-11-11,43.90
2010-11-12,43.80
2010-11-13,43.80
2010-11-14,43.80
2010-11-15,43.80
2010-11-16,43.80
2010-11-17,43.70
2010-11-18,43.70
2010-11-19,43.70
2010-11-20,43.60
2010-11-21,43.70
2010-11-22,43.70
2010-11-23,43.70
2010-11-24,43.70
2010-11-25,43.70
2010-11-26,43.70
2010-11-27,43.60
2010-11-28,43.70
2010-11-29,43.90
2010-11-30,44.00
2010-12-1,44.00
2010-12-2,44.10
2010-12-3,44.10
2010-12-4,44.10
2010-12-5,44.10
2010-12-6,44.10
2010-12-7,44.10
2010-12-8,44.20
2010-12-9,44.20
2010-12-10,44.20
2010-12-11,44.20
2010-12-12,44.10
2010-12-13,44.10
2010-12-14,44.10
2010-12-15,44.10
2010-12-16,44.10
2010-12-17,44.00
2010-12-18,44.10
2010-12-19,44.20
2010-12-20,44.30
2010-12-21,44.30
2010-12-22,44.30
2010-12-23,44.30
2010-12-24,44.70
2010-12-25,44.70
2010-12-26,44.70
2010-12-27,44.70
2010-12-28,44.70
2010-12-29,44.70
2010-12-30,
2010-12-31,
2011-1-1,44.70
2011-1-2,44.70
2011-1-3,44.80
2011-1-4,44.80
2011-1-5,44.80
2011-1-6,45.00
2011-1-7,45.00
2011-1-8,45.10
2011-1-9,45.10
2011-1-10,45.20
2011-1-11,45.20
2011-1-12,45.30
2011-1-13,45.30
2011-1-14,45.40
2011-1-15,45.40
2011-1-16,45.50
2011-1-17,45.50
2011-1-18,45.50
2011-1-19,45.50
2011-1-20,45.50
2011-1-21,45.50
2011-1-22,45.40
2011-1-23,45.40
2011-1-24,45.40
2011-1-25,45.40
2011-1-26,45.60
2011-1-27,45.80
2011-1-28,45.80
2011-1-29,45.90
2011-1-30,45.90
2011-1-31,45.90
2011-2-1,46.00
2011-2-2,46.00
2011-2-3,46.00
2011-2-4,46.00
2011-2-5,46.10
2011-2-6,46.10
2011-2-7,46.00
2011-2-8,46.00
2011-2-9,46.00
2011-2-10,46.00
2011-2-11,46.00
2011-2-12,46.00
2011-2-13,46.10
2011-2-14,46.20
2011-2-15,46.30
2011-2-16,46.40
2011-2-17,46.40
2011-2-18,46.60
2011-2-19,46.70
2011-2-20,46.70
2011-2-21,46.70
2011-2-22,46.60
2011-2-23,46.60
2011-2-24,46.70
2011-2-25,46.70
2011-2-26,46.60
2011-2-27,46.60
2011-2-28,46.60
2011-3-1,46.60
2011-3-2,46.60
2011-3-3,46.60
2011-3-4,46.60
2011-3-5,46.70
2011-3-6,46.70
2011-3-7,46.70
2011-3-8,46.60
2011-3-9,46.60
2011-3-10,46.60
2011-3-11,46.50
2011-3-12,46.60
2011-3-13,46.70
2011-3-14,46.60
2011-3-15,46.60
2011-3-16,46.60
2011-3-17,46.30
2011-3-18,46.60
2011-3-19,46.60
2011-3-20,46.60
2011-3-21,46.60
2011-3-22,46.60
2011-3-23,46.60
2011-3-24,46.60
2011-3-25,46.60
2011-3-26,46.60
2011-3-27,46.60
2011-3-28,46.60
2011-3-29,46.60
2011-3-30,46.60
2011-3-31,46.60
2011-4-1,46.60
2011-4-2,46.60
2011-4-3,46.60
2011-4-4,46.60
2011-4-5,46.50
2011-4-6,46.50
2011-4-7,46.40
2011-4-8,46.40
2011-4-9,46.30
2011-4-10,46.30
2011-4-11,46.30
2011-4-12,46.20
2011-4-13,46.20
2011-4-14,46.10
2011-4-15,46.10
2011-4-16,46.00
2011-4-17,46.00
2011-4-18,45.90
2011-4-19,45.90
2011-4-20,45.80
2011-4-21,45.80
2011-4-22,45.80
2011-4-23,45.80
2011-4-24,45.80
2011-4-25,45.70
2011-4-26,45.70
2011-4-27,45.70
2011-4-28,45.70
2011-4-29,45.60
2011-4-30,45.60
2011-5-1,45.60
2011-5-2,45.60
2011-5-3,45.60
2011-5-4,45.60
2011-5-5,45.60
2011-5-6,45.50
2011-5-7,45.50
2011-5-8,45.50
2011-5-9,45.50
2011-5-10,45.40
2011-5-11,45.40
2011-5-12,45.40
2011-5-13,45.40
2011-5-14,45.40
2011-5-15,45.30
2011-5-16,45.30
2011-5-17,45.30
2011-5-18,45.30
2011-5-19,45.30
2011-5-20,45.30
2011-5-21,45.20
2011-5-22,45.20
2011-5-23,45.20
2011-5-24,45.20
2011-5-25,45.20
2011-5-26,45.20
2011-5-27,45.10
2011-5-28,45.10
2011-5-29,45.10
2011-5-30,45.10
2011-5-31,45.10
2011-6-1,45.00
2011-6-2,45.00
2011-6-3,45.00
2011-6-4,45.00
2011-6-5,44.90
2011-6-6,44.90
2011-6-7,44.90
2011-6-8,44.90
2011-6-9,44.90
2011-6-10,44.90
2011-6-11,44.90
2011-6-12,44.90
2011-6-13,44.90
2011-6-14,44.80
2011-6-15,44.80
2011-6-16,44.80
2011-6-17,44.80
2011-6-18,44.80
2011-6-19,44.70
2011-6-20,44.70
2011-6-21,44.70
2011-6-22,44.80
2011-6-23,44.70
2011-6-24,44.70
2011-6-25,44.70
2011-6-26,44.70
2011-6-27,44.70
2011-6-28,44.70
2011-6-29,44.70
2011-6-30,44.70
2011-7-1,44.60
2011-7-2,44.60
2011-7-3,44.60
2011-7-4,44.60
2011-7-5,44.60
2011-7-6,44.60
2011-7-7,44.60
2011-7-8,44.90
2011-7-9,44.90
2011-7-10,44.90
2011-7-11,44.90
2011-7-12,44.90
2011-7-13,44.80
2011-7-14,44.80
2011-7-15,44.80
2011-7-16,44.80
2011-7-17,44.80
2011-7-18,44.80
2011-7-19,44.80
2011-7-20,44.70
2011-7-21,44.70
2011-7-22,44.70
2011-7-23,44.70
2011-7-24,44.70
2011-7-25,44.60
2011-7-26,44.60
2011-7-27,44.60
2011-7-28,44.60
2011-7-29,44.60
2011-7-30,
2011-7-31,
2011-8-1,44.50
2011-8-2,44.50
2011-8-3,44.50
2011-8-4,44.40
2011-8-5,44.40
2011-8-6,44.40
2011-8-7,44.40
2011-8-8,44.40
2011-8-9,44.40
2011-8-10,44.40
2011-8-11,44.40
2011-8-12,44.40
2011-8-13,44.30
2011-8-14,44.30
2011-8-15,44.30
2011-8-16,44.30
2011-8-17,44.30
2011-8-18,44.30
2011-8-19,44.20
2011-8-20,44.20
2011-8-21,44.20
2011-8-22,44.20
2011-8-23,44.20
2011-8-24,44.20
2011-8-25,44.10
2011-8-26,44.10
2011-8-27,44.10
2011-8-28,44.10
2011-8-29,44.10
2011-8-30,44.00
2011-8-31,44.00
2011-9-1,44.00
2011-9-2,44.00
2011-9-3,43.90
2011-9-4,43.90
2011-9-5,43.90
2011-9-6,43.90
2011-9-7,43.90
2011-9-8,43.80
2011-9-9,43.80
2011-9-10,43.80
2011-9-11,43.80
2011-9-12,43.80
2011-9-13,43.70
2011-9-14,43.70
2011-9-15,43.70
2011-9-16,43.70
2011-9-17,43.70
2011-9-18,43.60
2011-9-19,43.60
2011-9-20,43.60
2011-9-21,43.60
2011-9-22,43.50
2011-9-23,43.50
2011-9-24,43.50
2011-9-25,43.50
2011-9-26,43.50
2011-9-27,43.50
2011-9-28,43.40
2011-9-29,43.40
2011-9-30,43.40
2011-10-1,43.40
2011-10-2,43.40
2011-10-3,43.40
2011-10-4,43.30
2011-10-5,43.30
2011-10-6,43.30
2011-10-7,43.20
2011-10-8,43.20
2011-10-9,43.20
2011-10-10,43.20
2011-10-11,43.20
2011-10-12,43.20
2011-10-13,43.20
2011-10-14,44.20
2011-10-15,43.10
2011-10-16,43.10
2011-10-17,43.10
2011-10-18,43.10
2011-10-19,43.10
2011-10-20,43.10
2011-10-21,43.00
2011-10-22,43.00
2011-10-23,43.00
2011-10-24,43.00
2011-10-25,43.10
2011-10-26,43.10
2011-10-27,43.10
2011-10-28,43.20
2011-10-29,43.20
2011-10-30,43.20
2011-10-31,43.20
2011-11-1,43.20
2011-11-2,43.20
2011-11-3,43.10
2011-11-4,43.10
2011-11-5,43.10
2011-11-6,43.10
2011-11-7,43.10
2011-11-8,43.00
2011-11-9,43.00
2011-11-10,43.00
2011-11-11,43.00
2011-11-12,42.90
2011-11-13,42.90
2011-11-14,43.00
2011-11-15,43.00
2011-11-16,43.00
2011-11-17,43.00
2011-11-18,42.90
2011-11-19,42.90
2011-11-20,42.90
2011-11-21,43.00
2011-11-22,43.00
2011-11-23,43.00
2011-11-24,43.00
2011-11-25,42.90
2011-11-26,42.90
2011-11-27,42.90
2011-11-28,42.90
2011-11-29,42.90
2011-11-30,42.90
2011-12-1,42.90
2011-12-2,42.90
2011-12-3,42.80
2011-12-4,42.80
2011-12-5,42.80
2011-12-6,42.80
2011-12-7,42.80
2011-12-8,42.90
2011-12-9,42.90
2011-12-10,42.90
2011-12-11,42.90
2011-12-12,42.90
2011-12-13,43.00
2011-12-14,43.00
2011-12-15,42.90
2011-12-16,42.90
2011-12-17,42.90
2011-12-18,42.90
2011-12-19,43.00
2011-12-20,43.00
2011-12-21,43.00
2011-12-22,43.00
2011-12-23,43.00
2011-12-24,42.90
2011-12-25,42.90
2011-12-26,42.90
2011-12-27,
2011-12-28,
2011-12-29,
2011-12-30,42.80
2011-12-31,
2012-1-1,42.90
2012-1-2,43.00
2012-1-3,42.90
2012-1-4,42.90
2012-1-5,42.90
2012-1-6,42.80
2012-1-7,42.80
2012-1-8,42.70
2012-1-9,42.70
2012-1-10,42.60
2012-1-11,42.70
2012-1-12,42.70
2012-1-13,42.70
2012-1-14,
2012-1-15,
2012-1-16,42.10
2012-1-17,42.70
2012-1-18,42.70
2012-1-19,42.70
2012-1-20,42.70
2012-1-21,42.70
2012-1-22,42.70
2012-1-23,42.70
2012-1-24,42.70
2012-1-25,42.70
2012-1-26,42.70
2012-1-27,42.70
2012-1-28,42.70
2012-1-29,42.60
2012-1-30,42.60
2012-1-31,42.60
2012-2-1,42.60
2012-2-2,42.60
2012-2-3,42.60
2012-2-4,
2012-2-5,
2012-2-6,
2012-2-7,
2012-2-8,
2012-2-9,
2012-2-10,
2012-2-11,
2012-2-12,
2012-2-13,
2012-2-14,
2012-2-15,
2012-2-16,
2012-2-17,
2012-2-18,
2012-2-19,
2012-2-20,
2012-2-21,
2012-2-22,
2012-2-23,
2012-2-24,
2012-2-25,
2012-2-26,
2012-2-27,
2012-2-28,
2012-2-29,
2012-3-1,45.10
2012-3-2,45.50
2012-3-3,45.70
2012-3-4,46.00
2012-3-5,46.20
2012-3-6,46.50
2012-3-7,46.60
2012-3-8,46.60
2012-3-9,46.60
2012-3-10,46.60
2012-3-11,46.60
2012-3-12,46.60
2012-3-13,46.60
2012-3-14,46.60
2012-3-15,46.60
2012-3-16,46.60
2012-3-17,46.60
2012-3-18,46.60
2012-3-19,46.50
2012-3-20,46.50
2012-3-21,46.60
2012-3-22,46.60
2012-3-23,46.60
2012-3-24,46.60
2012-3-25,46.50
2012-3-26,46.50
2012-3-27,46.50
2012-3-28,46.50
2012-3-29,46.50
2012-3-30,46.40
2012-3-31,46.40
2012-4-1,46.40
2012-4-2,46.30
2012-4-3,46.30
2012-4-4,46.20
2012-4-5,46.20
2012-4-6,46.20
2012-4-7,46.10
2012-4-8,46.10
2012-4-9,46.00
2012-4-10,46.00
2012-4-11,46.00
2012-4-12,45.90
2012-4-13,45.90
2012-4-14,45.90
2012-4-15,45.90
2012-4-16,46.00
2012-4-17,45.90
2012-4-18,45.90
2012-4-19,46.00
2012-4-20,46.00
2012-4-21,46.00
2012-4-22,46.00
2012-4-23,46.00
2012-4-24,46.00
2012-4-25,46.00
2012-4-26,46.10
2012-4-27,46.10
2012-4-28,46.00
2012-4-29,46.00
2012-4-30,46.10
2012-5-1,
2012-5-2,
2012-5-3,
2012-5-4,
2012-5-5,
2012-5-6,
2012-5-7,
2012-5-8,
2012-5-9,
2012-5-10,
2012-5-11,
2012-5-12,
2012-5-13,
2012-5-14,
2012-5-15,
2012-5-16,
2012-5-17,
2012-5-18,
2012-5-19,
2012-5-20,
2012-5-21,
2012-5-22,
2012-5-23,
2012-5-24,
2012-5-25,
2012-5-26,
2012-5-27,
2012-5-28,
2012-5-29,
2012-5-30,
2012-6-1,46.40
2012-6-2,46.40
2012-6-3,46.30
2012-6-4,46.30
2012-6-5,46.20
2012-6-6,46.20
2012-6-7,46.20
2012-6-8,46.10
2012-6-9,46.10
2012-6-10,46.00
2012-6-11,46.00
2012-6-12,46.00
2012-6-13,45.90
2012-6-14,45.90
2012-6-15,45.90
2012-6-16,45.90
2012-6-17,46.00
2012-6-18,45.90
2012-6-19,45.90
2012-6-20,46.00
2012-6-21,46.00
2012-6-22,46.00
2012-6-23,46.00
2012-6-24,46.00
2012-6-25,46.00
2012-6-26,46.00
2012-6-27,46.10
2012-6-28,46.10
2012-6-29,46.00
2012-6-30,46.00
2012-7-1,46.10
2012-7-2,44.90
2012-7-3,44.90
2012-7-4,44.90
2012-7-5,44.90
2012-7-6,44.80
2012-7-7,44.80
2012-7-8,44.80
2012-7-9,44.80
2012-7-10,44.80
2012-7-11,44.70
2012-7-12,44.70
2012-7-13,44.70
2012-7-14,44.60
2012-7-15,44.60
2012-7-16,44.60
2012-7-17,44.50
2012-7-18,44.50
2012-7-19,44.50
2012-7-20,44.50
2012-7-21,44.40
2012-7-22,44.40
2012-7-23,44.40
2012-7-24,44.40
2012-7-25,44.30
2012-7-26,44.30
2012-7-27,44.30
2012-7-28,44.30
2012-7-29,44.20
2012-7-30,44.20
2012-7-31,44.20
2012-8-1,44.10
2012-8-2,44.10
2012-8-3,44.10
2012-8-4,44.10
2012-8-5,44.10
2012-8-6,44.00
2012-8-7,44.00
2012-8-8,43.90
2012-8-9,43.90
2012-8-10,43.90
2012-8-11,43.80
2012-8-12,43.80
2012-8-13,43.80
2012-8-14,43.80
2012-8-15,43.70
2012-8-16,43.70
2012-8-17,43.70
2012-8-18,43.60
2012-8-19,43.70
2012-8-20,43.70
2012-8-21,43.60
2012-8-22,43.60
2012-8-23,43.60
2012-8-24,43.50
2012-8-25,43.50
2012-8-26,43.50
2012-8-27,43.50
2012-8-28,43.40
2012-8-29,43.40
2012-8-30,43.30
2012-8-31,43.30
2012-9-1,43.30
2012-9-2,43.30
2012-9-3,43.30
2012-9-4,43.20
2012-9-5,43.20
2012-9-6,43.20
2012-9-7,43.30
2012-9-8,43.30
2012-9-9,43.30
2012-9-10,43.30
2012-9-11,43.30
2012-9-12,43.30
2012-9-13,43.30
2012-9-14,43.20
2012-9-15,43.20
2012-9-16,43.30
2012-9-17,43.30
2012-9-18,43.30
2012-9-19,43.30
2012-9-20,43.40
2012-9-21,43.40
2012-9-22,43.40
2012-9-23,43.40
2012-9-24,43.40
2012-9-25,43.40
2012-9-26,43.40
2012-9-27,43.30
2012-9-28,43.30
2012-9-29,43.40
2012-9-30,43.30
2012-10-1,43.30
2012-10-2,43.30
2012-10-3,43.30
2012-10-4,43.30
2012-10-5,43.20
2012-10-6,43.20
2012-10-7,43.20
2012-10-8,43.20
2012-10-9,43.20
2012-10-10,43.20
2012-10-11,43.20
2012-10-12,43.20
2012-10-13,43.20
2012-10-14,43.20
2012-10-15,43.20
2012-10-16,43.40
2012-10-17,43.50
2012-10-18,43.60
2012-10-19,43.60
2012-10-20,43.70
2012-10-21,43.70
2012-10-22,43.90
2012-10-23,44.20
2012-10-24,44.50
2012-10-25,44.60
2012-10-26,44.70
2012-10-27,44.70
2012-10-28,44.80
2012-10-29,44.80
2012-10-30,44.90
2012-10-31,45.00
2012-11-1,45.00
2012-11-2,45.00
2012-11-3,45.10
2012-11-4,45.10
2012-11-5,45.20
2012-11-6,45.30
2012-11-7,45.50
2012-11-8,45.80
2012-11-9,46.00
2012-11-10,46.00
2012-11-11,45.90
2012-11-12,45.90
2012-11-13,45.90
2012-11-14,45.70
2012-11-15,45.90
2012-11-16,45.90
2012-11-17,45.80
2012-11-18,45.80
2012-11-19,45.80
2012-11-20,45.80
2012-11-21,45.80
2012-11-22,45.80
2012-11-23,45.90
2012-11-24,45.90
2012-11-25,45.90
2012-11-26,45.90
2012-11-27,45.90
2012-11-28,45.90
2012-11-29,45.90
2012-11-30,45.90
2012-12-1,46.00
2012-12-2,46.00
2012-12-3,46.00
2012-12-4,46.20
2012-12-5,46.50
2012-12-6,46.80
2012-12-7,46.90
2012-12-8,46.80
2012-12-9,46.70
2012-12-10,46.60
2012-12-11,46.60
2012-12-12,46.60
2012-12-13,46.50
2012-12-14,46.50
2012-12-15,46.50
2012-12-16,46.50
2012-12-17,46.50
2012-12-18,46.50
2012-12-19,46.50
2012-12-20,46.50
2012-12-21,46.50
2012-12-22,46.40
2012-12-23,46.40
2012-12-24,46.60
2012-12-25,46.60
2012-12-26,46.60
2012-12-27,46.50
2012-12-28,46.50
2012-12-29,
2012-12-30,
2012-12-31,
2013-1-1,46.40
2013-1-2,46.30
2013-1-3,46.30
2013-1-4,46.30
2013-1-5,46.30
2013-1-6,46.30
2013-1-7,46.30
2013-1-8,46.30
2013-1-9,46.30
2013-1-10,46.30
2013-1-11,46.30
2013-1-12,46.30
2013-1-13,46.30
2013-1-14,46.30
2013-1-15,46.30
2013-1-16,46.40
2013-1-17,46.50
2013-1-18,46.50
2013-1-19,46.50
2013-1-20,46.50
2013-1-21,46.50
2013-1-22,46.50
2013-1-23,46.50
2013-1-24,46.50
2013-1-25,46.40
2013-1-26,46.40
2013-1-27,46.40
2013-1-28,46.30
2013-1-29,46.30
2013-1-30,46.30
2013-1-31,46.40
2013-2-1,46.50
2013-2-2,46.60
2013-2-3,46.60
2013-2-4,46.60
2013-2-5,46.50
2013-2-6,46.50
2013-2-7,46.50
2013-2-8,46.50
2013-2-9,46.50
2013-2-10,46.50
2013-2-11,46.50
2013-2-12,46.50
2013-2-13,46.50
2013-2-14,46.50
2013-2-15,46.50
2013-2-16,46.50
2013-2-17,46.50
2013-2-18,46.60
2013-2-19,46.60
2013-2-20,46.50
2013-2-21,46.50
2013-2-22,46.50
2013-2-23,46.50
2013-2-24,46.60
2013-2-25,46.60
2013-2-26,46.50
2013-2-27,46.50
2013-2-28,46.50
2013-3-1,46.50
2013-3-2,46.40
2013-3-3,46.40
2013-3-4,46.40
2013-3-5,46.30
2013-3-6,46.30
2013-3-7,46.30
2013-3-8,46.30
2013-3-9,46.30
2013-3-10,46.20
2013-3-11,46.20
2013-3-12,46.20
2013-3-13,46.20
2013-3-14,46.30
2013-3-15,46.40
2013-3-16,46.40
2013-3-17,46.50
2013-3-18,46.50
2013-3-19,46.60
2013-3-20,46.80
2013-3-21,46.80
2013-3-22,46.70
2013-3-23,46.80
2013-3-24,46.70
2013-3-25,46.70
2013-3-26,46.70
2013-3-27,46.70
2013-3-28,46.60
2013-3-29,46.60
2013-3-30,46.60
2013-3-31,46.50
2013-4-1,46.50
2013-4-2,46.50
2013-4-3,46.70
2013-4-4,46.70
2013-4-5,46.60
2013-4-6,46.60
2013-4-7,46.60
2013-4-8,46.60
2013-4-9,46.60
2013-4-10,46.60
2013-4-11,46.60
2013-4-12,46.70
2013-4-13,46.70
2013-4-14,46.70
2013-4-15,46.70
2013-4-16,46.60
2013-4-17,46.60
2013-4-18,46.60
2013-4-19,46.60
2013-4-20,46.60
2013-4-21,46.60
2013-4-22,46.60
2013-4-23,46.60
2013-4-24,46.60
2013-4-25,46.60
2013-4-26,46.60
2013-4-27,46.60
