Fecha,Nivel
2013-4-28,46.50
2013-4-29,46.50
2013-4-30,46.50
2013-5-1,46.50
2013-5-2,46.50
2013-5-3,46.50
2013-5-4,46.50
2013-5-5,46.50
2013-5-6,46.50
2013-5-7,46.50
2013-5-8,46.50
2013-5-9,46.50
2013-5-10,46.50
2013-5-11,46.40
2013-5-12,46.40
2013-5-13,46.40
2013-5-14,46.40
2013-5-15,46.40
2013-5-16,46.40
2013-5-17,46.40
2013-5-18,46.40
2013-5-19,46.30
2013-5-20,46.30
2013-5-21,46.30
2013-5-22,46.30
2013-5-23,46.20
2013-5-24,46.20
2013-5-25,46.20
2013-5-26,46.10
2013-5-27,46.10
2013-5-28,46.00
2013-5-29,46.00
2013-5-30,46.00
2013-5-31,45.90
2013-6-1,45.90
2013-6-2,45.90
2013-6-3,45.80
2013-6-4,45.80
2013-6-5,45.80
2013-6-6,45.80
2013-6-7,45.70
2013-6-8,45.70
2013-6-9,45.70
2013-6-10,45.60
2013-6-11,45.60
2013-6-12,45.60
2013-6-13,45.50
2013-6-14,45.50
2013-6-15,45.50
2013-6-16,45.50
2013-6-17,45.40
2013-6-18,45.40
2013-6-19,45.40
2013-6-20,45.30
2013-6-21,45.30
2013-6-22,45.20
2013-6-23,45.20
2013-6-24,45.20
2013-6-25,45.20
2013-6-26,45.10
2013-6-27,45.10
2013-6-28,45.10
2013-6-29,45.00
2013-6-30,45.00
2013-7-1,45.00
2013-7-2,45.00
2013-7-3,44.90
2013-7-4,44.90
2013-7-5,44.80
2013-7-6,44.80
2013-7-7,44.80
2013-7-8,44.80
2013-7-9,44.70
2013-7-10,44.70
2013-7-11,44.70
2013-7-12,44.70
2013-7-13,44.70
2013-7-14,44.70
2013-7-15,44.70
2013-7-16,44.70
2013-7-17,44.60
2013-7-18,44.60
2013-7-19,44.60
2013-7-20,44.50
2013-7-21,44.50
2013-7-22,44.50
2013-7-23,44.50
2013-7-24,44.70
2013-7-25,44.60
2013-7-26,44.60
2013-7-27,44.70
2013-7-28,44.70
2013-7-29,44.70
2013-7-30,44.60
2013-7-31,44.60
2013-8-1,44.60
2013-8-2,44.60
2013-8-3,44.60
2013-8-4,44.50
2013-8-5,44.50
2013-8-6,44.50
2013-8-7,44.40
2013-8-8,44.40
2013-8-9,44.40
2013-8-10,44.40
2013-8-11,44.30
2013-8-12,44.30
2013-8-13,44.30
2013-8-14,44.30
2013-8-15,44.20
2013-8-16,44.20
2013-8-17,44.20
2013-8-18,44.20
2013-8-19,44.10
2013-8-20,44.10
2013-8-21,44.10
2013-8-22,44.00
2013-8-23,44.00
2013-8-24,44.00
2013-8-25,43.90
2013-8-26,43.90
2013-8-27,43.90
2013-8-28,43.80
2013-8-29,43.80
2013-8-30,43.80
2013-8-31,
2013-9-1,43.80
2013-9-2,43.80
2013-9-3,43.70
2013-9-4,43.70
2013-9-5,43.60
2013-9-6,43.60
2013-9-7,43.60
2013-9-8,43.50
2013-9-9,43.50
2013-9-10,43.50
2013-9-11,43.50
2013-9-12,43.40
2013-9-13,43.40
2013-9-14,43.40
2013-9-15,43.40
2013-9-16,43.30
2013-9-17,43.30
2013-9-18,43.30
2013-9-19,43.20
2013-9-20,43.20
2013-9-21,43.20
2013-9-22,43.20
2013-9-23,43.10
2013-9-24,43.10
2013-9-25,43.10
2013-9-26,43.00
2013-9-27,43.00
2013-9-28,43.00
2013-9-29,43.00
2013-9-30,42.90
2013-10-1,42.90
2013-10-2,42.90
2013-10-3,42.90
2013-10-4,42.90
2013-10-5,42.80
2013-10-6,42.80
2013-10-7,42.80
2013-10-8,42.70
2013-10-9,42.70
2013-10-10,42.70
2013-10-11,42.70
2013-10-12,42.70
2013-10-13,42.70
2013-10-14,42.60
2013-10-15,42.60
2013-10-16,42.60
2013-10-17,42.60
2013-10-18,42.60
2013-10-19,42.60
2013-10-20,42.60
2013-10-21,42.50
2013-10-22,42.50
2013-10-23,42.50
2013-10-24,42.50
2013-10-25,42.50
2013-10-26,42.40
2013-10-27,42.40
2013-10-28,42.40
2013-10-29,42.40
2013-10-30,42.40
2013-10-31,42.70
2013-11-1,42.90
2013-11-2,43.10
2013-11-3,43.10
2013-11-4,43.10
2013-11-5,43.10
2013-11-6,43.10
2013-11-7,43.10
2013-11-8,43.10
2013-11-9,43.20
2013-11-10,43.20
2013-11-11,43.30
2013-11-12,43.30
2013-11-13,43.30
2013-11-14,43.30
2013-11-15,43.30
2013-11-16,43.30
2013-11-17,43.20
2013-11-18,43.20
2013-11-19,43.20
2013-11-20,43.20
2013-11-21,43.20
2013-11-22,43.20
2013-11-23,43.20
2013-11-24,43.10
2013-11-25,43.10
2013-11-26,43.20
2013-11-27,43.20
2013-11-28,43.40
2013-11-29,43.40
2013-11-30,43.40
2013-12-1,
2013-12-2,
2013-12-3,
2013-12-4,
2013-12-5,
2013-12-6,
2013-12-7,
2013-12-8,
2013-12-9,
2013-12-10,
2013-12-11,
2013-12-12,
2013-12-13,
2013-12-14,
2013-12-15,
2013-12-16,
2013-12-17,
2013-12-18,
2013-12-19,
2013-12-20,
2013-12-21,
2013-12-22,
2013-12-23,
2013-12-24,
2013-12-25,
2013-12-26,
2013-12-27,
2013-12-28,
2013-12-29,
2013-12-30,
2013-12-31,
2014-1-1,
2014-1-2,43.10
2014-1-3,43.20
2014-1-4,43.20
2014-1-5,43.20
2014-1-6,43.20
2014-1-7,43.20
2014-1-8,43.10
2014-1-9,43.10
2014-1-10,43.10
2014-1-11,43.10
2014-1-12,43.10
2014-1-13,43.10
2014-1-14,43.10
2014-1-15,43.10
2014-1-16,43.00
2014-1-17,43.00
2014-1-18,43.10
2014-1-19,43.30
2014-1-20,43.30
2014-1-21,43.30
2014-1-22,43.20
2014-1-23,43.40
2014-1-24,43.80
2014-1-25,43.90
2014-1-26,43.90
2014-1-27,43.90
2014-1-28,43.80
2014-1-29,
2014-1-30,
2014-1-31,
2014-2-1,43.70
2014-2-2,43.70
2014-2-3,43.70
2014-2-4,43.70
2014-2-5,43.70
2014-2-6,43.70
2014-2-7,43.80
2014-2-8,43.80
2014-2-9,43.80
2014-2-10,44.00
2014-2-11,44.00
2014-2-12,44.10
2014-2-13,44.10
2014-2-14,44.10
2014-2-15,44.10
2014-2-16,47.60
2014-2-17,47.30
2014-2-18,47.30
2014-2-19,47.10
2014-2-20,47.10
2014-2-21,47.10
2014-2-22,47.20
2014-2-23,47.30
2014-2-24,47.30
2014-2-25,47.50
2014-2-26,47.80
2014-2-27,47.70
2014-2-28,47.50
2014-3-1,47.40
2014-3-2,47.30
2014-3-3,47.50
2014-3-4,47.40
2014-3-5,47.40
2014-3-6,47.10
2014-3-7,47.40
2014-3-8,47.30
2014-3-9,47.20
2014-3-10,47.20
2014-3-11,47.20
2014-3-12,47.10
2014-3-13,47.10
2014-3-14,47.00
2014-3-15,47.10
2014-3-16,47.10
2014-3-17,47.00
2014-3-18,46.90
2014-3-19,46.90
2014-3-20,46.90
2014-3-21,46.90
2014-3-22,46.80
2014-3-23,46.80
2014-3-24,46.80
2014-3-25,46.70
2014-3-26,46.70
2014-3-27,46.80
2014-3-28,46.80
2014-3-29,46.70
2014-3-30,46.80
2014-3-31,46.70
2014-4-1,46.70
2014-4-2,46.70
2014-4-3,46.70
2014-4-4,46.70
2014-4-5,46.80
2014-4-6,46.80
2014-4-7,46.90
2014-4-8,47.00
2014-4-9,47.00
2014-4-10,47.00
2014-4-11,46.90
2014-4-12,46.80
2014-4-13,46.70
2014-4-14,46.70
2014-4-15,46.70
2014-4-16,46.70
2014-4-17,46.70
2014-4-18,46.70
2014-4-19,46.70
2014-4-20,46.70
2014-4-21,46.70
2014-4-22,46.70
2014-4-23,46.80
2014-4-24,46.90
2014-4-25,46.80
2014-4-26,46.80
2014-4-27,46.70
2014-4-28,46.70
2014-4-29,46.70
2014-4-30,46.70
2014-5-1,46.70
2014-5-2,46.60
2014-5-3,46.60
2014-5-4,46.60
2014-5-5,46.60
2014-5-6,46.60
2014-5-7,46.60
2014-5-8,46.60
2014-5-9,46.60
2014-5-10,46.60
2014-5-11,46.70
2014-5-12,46.70
2014-5-13,46.70
2014-5-14,46.60
2014-5-15,46.60
2014-5-16,46.60
2014-5-17,46.60
2014-5-18,46.60
2014-5-19,46.60
2014-5-20,46.50
2014-5-21,46.50
2014-5-22,46.50
2014-5-23,46.50
2014-5-24,45.50
2014-5-25,46.50
2014-5-26,46.50
2014-5-27,46.50
2014-5-28,46.50
2014-5-29,46.50
2014-5-30,46.40
2014-5-31,
2014-6-1,46.40
2014-6-2,46.40
2014-6-3,46.40
2014-6-4,46.40
2014-6-5,46.40
2014-6-6,46.40
2014-6-7,46.40
2014-6-8,46.30
2014-6-9,46.30
2014-6-10,46.30
2014-6-11,46.30
2014-6-12,46.30
2014-6-13,46.30
2014-6-14,46.30
2014-6-15,46.30
2014-6-16,46.30
2014-6-17,46.30
2014-6-18,46.20
2014-6-19,46.20
2014-6-20,46.20
2014-6-21,46.20
2014-6-22,46.20
2014-6-23,46.20
2014-6-24,46.20
2014-6-25,46.20
2014-6-26,46.10
2014-6-27,46.20
2014-6-28,46.20
2014-6-29,46.20
2014-6-30,46.20
2014-7-1,46.20
2014-7-2,46.20
2014-7-3,46.20
2014-7-4,46.20
2014-7-5,46.20
2014-7-6,46.20
2014-7-7,46.20
2014-7-8,46.20
2014-7-9,46.20
2014-7-10,46.20
2014-7-11,46.20
2014-7-12,46.20
2014-7-13,46.20
2014-7-14,46.20
2014-7-15,46.20
2014-7-16,46.20
2014-7-17,46.20
2014-7-18,46.20
2014-7-19,46.10
2014-7-20,46.10
2014-7-21,46.10
2014-7-22,46.10
2014-7-23,46.10
2014-7-24,46.00
2014-7-25,46.00
2014-7-26,46.00
2014-7-27,46.00
2014-7-28,45.90
2014-7-29,45.90
2014-7-30,45.90
2014-7-31,45.90
2014-8-1,45.90
2014-8-2,45.90
2014-8-3,45.90
2014-8-4,45.90
2014-8-5,45.80
2014-8-6,45.80
2014-8-7,45.70
2014-8-8,45.70
2014-8-9,45.70
2014-8-10,45.60
2014-8-11,45.60
2014-8-12,45.60
2014-8-13,45.60
2014-8-14,45.50
2014-8-15,45.50
2014-8-16,45.40
2014-8-17,45.40
2014-8-18,45.30
2014-8-19,45.30
2014-8-20,45.30
2014-8-21,45.30
2014-8-22,45.20
2014-8-23,45.20
2014-8-24,45.20
2014-8-25,45.10
2014-8-26,45.10
2014-8-27,45.00
2014-8-28,45.00
2014-8-29,45.00
2014-8-30,
2014-8-31,
2014-9-1,44.90
2014-9-2,44.80
2014-9-3,44.80
2014-9-4,44.80
2014-9-5,44.80
2014-9-6,44.70
2014-9-7,44.70
2014-9-8,44.70
2014-9-9,44.70
2014-9-10,44.60
2014-9-11,44.60
2014-9-12,44.60
2014-9-13,44.50
2014-9-14,44.50
2014-9-15,44.40
2014-9-16,44.40
2014-9-17,44.40
2014-9-18,44.30
2014-9-19,44.30
2014-9-20,44.30
2014-9-21,44.20
2014-9-22,44.20
2014-9-23,44.10
2014-9-24,44.10
2014-9-25,44.10
2014-9-26,44.10
2014-9-27,44.00
2014-9-28,43.90
2014-9-29,43.90
2014-9-30,43.90
2014-10-1,43.90
2014-10-2,43.90
2014-10-3,43.90
2014-10-4,43.60
2014-10-5,44.30
2014-10-6,44.30
2014-10-7,44.50
2014-10-8,44.60
2014-10-9,44.60
2014-10-10,44.60
2014-10-11,44.60
2014-10-12,44.60
2014-10-13,44.50
2014-10-14,44.50
2014-10-15,44.40
2014-10-16,44.40
2014-10-17,44.40
2014-10-18,44.30
2014-10-19,44.30
2014-10-20,44.20
2014-10-21,44.20
2014-10-22,44.20
2014-10-23,44.10
2014-10-24,44.10
2014-10-25,44.00
2014-10-26,44.00
2014-10-27,43.90
2014-10-28,43.90
2014-10-29,43.90
2014-10-30,43.90
2014-10-31,43.90
2014-11-1,43.80
2014-11-2,43.80
2014-11-3,43.80
2014-11-4,43.70
2014-11-5,43.70
2014-11-6,43.60
2014-11-7,43.60
2014-11-8,43.60
2014-11-9,43.50
2014-11-10,43.50
2014-11-11,43.50
2014-11-12,43.40
2014-11-13,43.40
2014-11-14,43.40
2014-11-15,43.30
2014-11-16,43.30
2014-11-17,43.20
2014-11-18,43.10
2014-11-19,43.10
2014-11-20,43.10
2014-11-21,43.10
2014-11-22,43.20
2014-11-23,43.20
2014-11-24,43.20
2014-11-25,43.20
2014-11-26,43.10
2014-11-27,43.10
2014-11-28,43.00
2014-11-29,43.00
2014-11-30,43.00
2014-12-1,
2014-12-2,42.80
2014-12-3,
2014-12-4,
2014-12-5,43.20
2014-12-6,
2014-12-7,43.40
2014-12-8,
2014-12-9,43.40
2014-12-10,
2014-12-11,
2014-12-12,43.70
2014-12-13,43.80
2014-12-14,44.00
2014-12-15,44.10
2014-12-16,44.20
2014-12-17,44.40
2014-12-18,44.50
2014-12-19,44.60
2014-12-20,44.60
2014-12-21,44.70
2014-12-22,44.70
2014-12-23,44.70
2014-12-24,
2014-12-25,
2014-12-26,44.90
2014-12-27,45.30
2014-12-28,45.60
2014-12-29,45.60
2014-12-30,45.60
2014-12-31,
2015-1-1,
2015-1-2,42.80
2015-1-3,
2015-1-4,
2015-1-5,43.20
2015-1-6,
2015-1-7,43.40
2015-1-8,
2015-1-9,43.40
2015-1-10,
2015-1-11,
2015-1-12,43.70
2015-1-13,43.80
2015-1-14,44.00
2015-1-15,44.10
2015-1-16,44.20
2015-1-17,44.40
2015-1-18,44.50
2015-1-19,44.60
2015-1-20,44.60
2015-1-21,44.70
2015-1-22,44.70
2015-1-23,44.70
2015-1-24,
2015-1-25,
2015-1-26,44.90
2015-1-27,45.30
2015-1-28,45.60
2015-1-29,45.60
2015-1-30,45.60
2015-1-31,
2015-2-1,45.60
2015-2-2,45.60
2015-2-3,45.80
2015-2-4,45.90
2015-2-5,46.00
2015-2-6,46.10
2015-2-7,46.00
2015-2-8,46.30
2015-2-9,46.40
2015-2-10,46.40
2015-2-11,46.60
2015-2-12,46.60
2015-2-13,46.70
2015-2-14,46.70
2015-2-15,46.70
2015-2-16,46.90
2015-2-17,46.90
2015-2-18,47.00
2015-2-19,47.20
2015-2-20,47.10
2015-2-21,47.00
2015-2-22,47.00
2015-2-23,47.00
2015-2-24,46.90
2015-2-25,47.00
2015-2-26,47.10
2015-2-27,47.10
2015-2-28,47.10
2015-3-1,47.50
2015-3-2,47.50
2015-3-3,47.50
2015-3-4,47.50
2015-3-5,47.40
2015-3-6,47.20
2015-3-7,47.10
2015-3-8,47.00
2015-3-9,47.00
2015-3-10,46.90
2015-3-11,46.90
2015-3-12,46.90
2015-3-13,46.80
2015-3-14,46.80
2015-3-15,46.90
2015-3-16,46.90
2015-3-17,46.80
2015-3-18,46.90
2015-3-19,46.90
2015-3-20,46.90
2015-3-21,46.90
2015-3-22,46.80
2015-3-23,46.80
2015-3-24,46.80
2015-3-25,46.80
2015-3-26,46.80
2015-3-27,46.80
2015-3-28,46.70
2015-3-29,46.70
2015-3-30,46.70
2015-3-31,46.70
2015-4-1,46.70
2015-4-2,46.70
2015-4-3,46.70
2015-4-4,46.60
2015-4-5,46.70
2015-4-6,46.70
2015-4-7,46.70
2015-4-8,46.70
2015-4-9,46.70
2015-4-10,46.70
2015-4-11,46.70
2015-4-12,46.60
2015-4-13,46.60
2015-4-14,46.60
2015-4-15,46.50
2015-4-16,46.50
2015-4-17,46.60
2015-4-18,46.50
2015-4-19,46.50
2015-4-20,46.50
2015-4-21,46.50
2015-4-22,46.50
2015-4-23,46.50
2015-4-24,46.50
2015-4-25,46.50
2015-4-26,46.50
2015-4-27,46.50
2015-4-28,46.50
2015-4-29,46.50
2015-4-30,46.50
2015-5-1,46.60
2015-5-2,46.60
2015-5-3,46.60
2015-5-4,46.50
2015-5-5,46.50
2015-5-6,46.50
2015-5-7,46.40
2015-5-8,46.40
2015-5-9,46.50
2015-5-10,46.40
2015-5-11,46.40
2015-5-12,46.40
2015-5-13,46.30
2015-5-14,46.30
2015-5-15,46.20
2015-5-16,46.20
2015-5-17,46.20
2015-5-18,46.10
2015-5-19,46.10
2015-5-20,46.10
2015-5-21,46.00
2015-5-22,46.00
2015-5-23,46.00
2015-5-24,46.00
2015-5-25,45.90
2015-5-26,45.90
2015-5-27,45.90
2015-5-28,45.80
2015-5-29,45.80
2015-5-30,45.70
2015-5-31,45.70
2015-6-1,45.70
2015-6-2,45.70
2015-6-3,45.60
2015-6-4,45.60
2015-6-5,45.60
2015-6-6,45.60
2015-6-7,45.50
2015-6-8,45.50
2015-6-9,45.50
2015-6-10,45.40
2015-6-11,45.40
2015-6-12,45.40
2015-6-13,45.30
2015-6-14,45.30
2015-6-15,45.30
2015-6-16,45.40
2015-6-17,45.40
2015-6-18,45.30
2015-6-19,45.30
2015-6-20,45.30
2015-6-21,45.30
2015-6-22,45.20
2015-6-23,45.20
2015-6-24,45.20
2015-6-25,45.20
2015-6-26,45.30
2015-6-27,45.30
2015-6-28,45.30
2015-6-29,45.30
2015-6-30,45.30
2015-7-1,45.30
2015-7-2,45.20
2015-7-3,45.20
2015-7-4,45.20
2015-7-5,45.20
2015-7-6,45.20
2015-7-7,45.20
2015-7-8,45.20
2015-7-9,45.20
2015-7-10,45.20
2015-7-11,45.10
2015-7-12,45.10
2015-7-13,45.10
2015-7-14,45.10
2015-7-15,45.10
2015-7-16,45.00
2015-7-17,45.00
2015-7-18,45.00
2015-7-19,45.00
2015-7-20,45.00
2015-7-21,45.00
2015-7-22,45.00
2015-7-23,44.90
2015-7-24,44.90
2015-7-25,44.90
2015-7-26,44.90
2015-7-27,44.90
2015-7-28,44.90
2015-7-29,44.80
2015-7-30,44.80
2015-7-31,44.80
2015-8-1,44.80
2015-8-2,44.80
2015-8-3,44.80
2015-8-4,44.70
2015-8-5,44.70
2015-8-6,44.70
2015-8-7,44.70
2015-8-8,44.70
2015-8-9,44.70
2015-8-10,44.60
2015-8-11,44.60
2015-8-12,44.60
2015-8-13,44.60
2015-8-14,44.60
2015-8-15,44.60
2015-8-16,44.50
2015-8-17,44.50
2015-8-18,44.50
2015-8-19,44.50
2015-8-20,44.40
2015-8-21,44.40
2015-8-22,44.40
2015-8-23,44.40
2015-8-24,44.40
2015-8-25,44.30
2015-8-26,44.30
2015-8-27,44.30
2015-8-28,44.30
2015-8-29,44.30
2015-8-30,44.30
2015-8-31,44.20
2015-9-1,44.20
2015-9-2,44.20
2015-9-3,44.20
2015-9-4,44.20
2015-9-5,44.10
2015-9-6,44.10
2015-9-7,44.10
2015-9-8,44.00
2015-9-9,44.00
2015-9-10,44.00
2015-9-11,44.00
2015-9-12,44.00
2015-9-13,43.90
2015-9-14,43.90
2015-9-15,43.90
2015-9-16,43.90
2015-9-17,43.80
2015-9-18,43.80
2015-9-19,43.80
2015-9-20,43.80
2015-9-21,43.80
2015-9-22,43.70
2015-9-23,43.70
2015-9-24,43.70
2015-9-25,43.70
2015-9-26,43.60
2015-9-27,43.60
2015-9-28,43.60
2015-9-29,43.60
2015-9-30,43.60
2015-10-1,43.50
2015-10-2,43.50
2015-10-3,43.50
2015-10-4,43.50
2015-10-5,43.50
2015-10-6,43.50
2015-10-7,43.40
2015-10-8,43.40
2015-10-9,43.40
2015-10-10,43.40
2015-10-11,43.40
2015-10-12,43.40
2015-10-13,43.40
2015-10-14,43.20
2015-10-15,43.20
2015-10-16,43.20
2015-10-17,43.20
2015-10-18,43.20
2015-10-19,43.20
2015-10-20,43.10
2015-10-21,43.10
2015-10-22,43.10
2015-10-23,43.10
2015-10-24,43.10
2015-10-25,43.00
2015-10-26,43.00
2015-10-27,43.00
2015-10-28,43.00
2015-10-29,43.00
2015-10-30,43.00
2015-10-31,43.00
2015-11-1,43.20
2015-11-2,43.30
2015-11-3,43.30
2015-11-4,43.40
2015-11-5,43.60
2015-11-6,43.80
2015-11-7,43.90
2015-11-8,44.00
2015-11-9,44.20
2015-11-10,44.40
2015-11-11,44.40
2015-11-12,44.40
2015-11-13,44.50
2015-11-14,44.60
2015-11-15,44.60
2015-11-16,44.60
2015-11-17,44.70
2015-11-18,44.70
2015-11-19,44.70
2015-11-20,44.80
2015-11-21,44.80
2015-11-22,44.70
2015-11-23,44.70
2015-11-24,44.70
2015-11-25,44.70
2015-11-26,44.70
2015-11-27,44.70
2015-11-28,44.70
2015-11-29,44.60
2015-11-30,44.60
2015-12-1,44.70
2015-12-2,44.60
2015-12-3,44.60
2015-12-4,44.60
2015-12-5,44.60
2015-12-6,44.60
2015-12-7,44.60
2015-12-8,44.50
2015-12-9,44.50
2015-12-10,44.50
2015-12-11,44.50
2015-12-12,44.40
2015-12-13,44.30
2015-12-14,44.30
2015-12-15,44.20
2015-12-16,44.10
2015-12-17,44.10
2015-12-18,44.10
2015-12-19,44.00
2015-12-20,43.90
2015-12-21,43.80
2015-12-22,43.80
2015-12-23,43.70
2015-12-24,
2015-12-25,
2015-12-26,
2015-12-27,
2015-12-28,43.40
2015-12-29,44.30
2015-12-30,44.20
2015-12-31,
2016-1-1,43.20
2016-1-2,43.10
2016-1-3,43.10
2016-1-4,43.50
2016-1-5,43.60
2016-1-6,44.00
2016-1-7,44.10
2016-1-8,44.50
2016-1-9,44.70
2016-1-10,45.00
2016-1-11,45.40
2016-1-12,45.80
2016-1-13,45.80
2016-1-14,45.90
2016-1-15,46.10
2016-1-16,46.10
2016-1-17,46.10
2016-1-18,46.10
2016-1-19,46.10
2016-1-20,46.00
2016-1-21,46.00
2016-1-22,45.90
2016-1-23,45.80
2016-1-24,45.80
2016-1-25,45.70
2016-1-26,45.60
2016-1-27,45.50
2016-1-28,45.40
2016-1-29,45.30
2016-1-30,45.20
2016-1-31,45.10
2016-2-1,45.10
2016-2-2,45.00
2016-2-3,44.80
2016-2-4,44.70
2016-2-5,44.60
2016-2-6,44.70
2016-2-7,44.80
2016-2-8,44.80
2016-2-9,44.80
2016-2-10,44.80
2016-2-11,44.90
2016-2-12,44.90
2016-2-13,45.00
2016-2-14,45.20
2016-2-15,45.20
2016-2-16,45.20
2016-2-17,45.20
2016-2-18,45.20
2016-2-19,45.20
2016-2-20,45.60
2016-2-21,45.70
2016-2-22,45.80
2016-2-23,45.90
2016-2-24,46.00
2016-2-25,46.00
2016-2-26,46.00
2016-2-27,46.00
2016-2-28,46.00
2016-2-29,46.00
2016-3-1,46.10
2016-3-2,46.30
2016-3-3,46.30
2016-3-4,46.20
2016-3-5,46.20
2016-3-6,46.20
2016-3-7,46.10
2016-3-8,46.40
2016-3-9,46.70
2016-3-10,46.70
2016-3-11,46.70
2016-3-12,46.80
2016-3-13,46.70
2016-3-14,46.70
2016-3-15,46.60
2016-3-16,46.60
2016-3-17,46.50
2016-3-18,46.50
2016-3-19,46.50
2016-3-20,46.50
2016-3-21,46.50
2016-3-22,46.40
2016-3-23,46.40
2016-3-24,46.30
2016-3-25,46.20
2016-3-26,46.10
2016-3-27,46.00
2016-3-28,46.00
2016-3-29,45.90
2016-3-30,45.80
2016-3-31,45.80
2016-4-1,45.80
2016-4-2,45.80
2016-4-3,45.80
2016-4-4,45.80
2016-4-5,45.70
2016-4-6,45.80
2016-4-7,45.90
2016-4-8,45.90
2016-4-9,45.90
2016-4-10,46.00
2016-4-11,46.10
2016-4-12,46.10
2016-4-13,46.20
2016-4-14,46.30
2016-4-15,46.20
2016-4-16,46.30
2016-4-17,46.30
2016-4-18,46.30
2016-4-19,46.20
2016-4-20,46.20
2016-4-21,46.20
2016-4-22,46.20
2016-4-23,46.10
2016-4-24,46.10
2016-4-25,46.00
2016-4-26,46.00
2016-4-27,45.90
2016-4-28,45.90
2016-4-29,45.80
2016-4-30,45.80
2016-5-1,45.80
2016-5-2,45.80
2016-5-3,45.80
2016-5-4,45.80
2016-5-5,45.80
2016-5-6,45.90
2016-5-7,45.80
2016-5-8,45.80
2016-5-9,45.80
2016-5-10,45.80
2016-5-11,45.80
2016-5-12,45.80
2016-5-13,45.90
2016-5-14,46.00
2016-5-15,46.00
2016-5-16,46.00
2016-5-17,46.10
2016-5-18,46.10
2016-5-19,46.20
2016-5-20,46.30
2016-5-21,46.30
2016-5-22,46.30
2016-5-23,46.20
2016-5-24,46.20
2016-5-25,46.10
2016-5-26,46.10
2016-5-27,46.10
2016-5-28,46.00
2016-5-29,46.00
2016-5-30,46.00
2016-5-31,46.00
2016-6-1,46.00
2016-6-2,46.00
2016-6-3,46.00
2016-6-4,46.10
2016-6-5,46.20
2016-6-6,46.20
2016-6-7,46.20
2016-6-8,46.20
2016-6-9,46.10
2016-6-10,46.10
2016-6-11,46.10
2016-6-12,46.10
2016-6-13,46.20
2016-6-14,46.10
2016-6-15,46.10
2016-6-16,46.00
2016-6-17,46.00
2016-6-18,45.90
2016-6-19,45.90
2016-6-20,45.80
2016-6-21,45.80
2016-6-22,45.80
2016-6-23,45.70
2016-6-24,45.70
2016-6-25,45.70
2016-6-26,45.60
2016-6-27,45.60
2016-6-28,45.60
2016-6-29,45.60
2016-6-30,45.60
2016-7-1,45.60
2016-7-2,45.60
2016-7-3,45.60
2016-7-4,45.60
2016-7-5,45.60
2016-7-6,45.60
2016-7-7,45.60
2016-7-8,
2016-7-9,
2016-7-10,
2016-7-11,45.70
2016-7-12,45.70
2016-7-13,
2016-7-14,45.70
2016-7-15,45.70
2016-7-16,
2016-7-17,
2016-7-18,
2016-7-19,
2016-7-20,
2016-7-21,45.60
2016-7-22,45.60
2016-7-23,
2016-7-24,
2016-7-25,45.50
2016-7-26,45.40
2016-7-27,45.40
2016-7-28,45.40
2016-7-29,45.40
2016-7-30,
2016-7-31,
2016-8-1,45.20
2016-8-2,45.20
2016-8-3,45.10
2016-8-4,45.10
2016-8-5,45.00
2016-8-6,44.90
2016-8-7,44.80
2016-8-8,44.80
2016-8-9,44.80
2016-8-10,44.70
2016-8-11,44.70
2016-8-12,44.60
2016-8-13,44.60
2016-8-14,44.50
2016-8-15,44.40
2016-8-16,44.40
2016-8-17,44.40
2016-8-18,44.40
2016-8-19,44.50
2016-8-20,44.50
2016-8-21,44.50
2016-8-22,44.50
